1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.955426 input_key_build: 0x10e003 (PasteStart) is \033[200~
1775073929.955434 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1775073929.955440 input_key_build: 0x10e25b (F1) is \033OP
1775073929.955445 input_key_build: 0x10e25c (F2) is \033OQ
1775073929.955450 input_key_build: 0x10e25d (F3) is \033OR
1775073929.955455 input_key_build: 0x10e25e (F4) is \033OS
1775073929.955460 input_key_build: 0x10e25f (F5) is \033[15~
1775073929.955465 input_key_build: 0x10e260 (F6) is \033[17~
1775073929.955470 input_key_build: 0x10e261 (F7) is \033[18~
1775073929.955474 input_key_build: 0x10e262 (F8) is \033[19~
1775073929.955479 input_key_build: 0x10e263 (F9) is \033[20~
1775073929.955484 input_key_build: 0x10e264 (F10) is \033[21~
1775073929.955488 input_key_build: 0x10e265 (F11) is \033[23~
1775073929.955493 input_key_build: 0x10e266 (F12) is \033[24~
1775073929.955498 input_key_build: 0x10e267 (IC) is \033[2~
1775073929.955503 input_key_build: 0x10e268 (DC) is \033[3~
1775073929.955508 input_key_build: 0x10e269 (Home) is \033[1~
1775073929.955513 input_key_build: 0x10e26a (End) is \033[4~
1775073929.955518 input_key_build: 0x10e26b (NPage) is \033[6~
1775073929.955523 input_key_build: 0x10e26c (PPage) is \033[5~
1775073929.955528 input_key_build: 0x10e26d (BTab) is \033[Z
1775073929.955533 input_key_build: 0x10e26e (Up) is \033[A
1775073929.955538 input_key_build: 0x10e26f (Down) is \033[B
1775073929.955543 input_key_build: 0x10e270 (Left) is \033[D
1775073929.955548 input_key_build: 0x10e271 (Right) is \033[C
1775073929.955553 input_key_build: 0x10e272 (KP/) is /
1775073929.955558 input_key_build: 0x10e273 (KP*) is *
1775073929.955563 input_key_build: 0x10e274 (KP-) is -
1775073929.955568 input_key_build: 0x10e275 (KP7) is 7
1775073929.955573 input_key_build: 0x10e276 (KP8) is 8
1775073929.955578 input_key_build: 0x10e277 (KP9) is 9
1775073929.955583 input_key_build: 0x10e278 (KP+) is +
1775073929.955588 input_key_build: 0x10e279 (KP4) is 4
1775073929.955593 input_key_build: 0x10e27a (KP5) is 5
1775073929.955597 input_key_build: 0x10e27b (KP6) is 6
1775073929.955602 input_key_build: 0x10e27c (KP1) is 1
1775073929.955608 input_key_build: 0x10e27d (KP2) is 2
1775073929.955612 input_key_build: 0x10e27e (KP3) is 3
1775073929.955618 input_key_build: 0x10e27f (KPEnter) is \n
1775073929.955623 input_key_build: 0x10e280 (KP0) is 0
1775073929.955628 input_key_build: 0x10e281 (KP.) is .
1775073929.955637 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1775073929.955645 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1775073929.955650 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1775073929.955655 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1775073929.955661 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1775073929.955665 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1775073929.955670 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1775073929.955675 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1775073929.955680 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1775073929.955685 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1775073929.955690 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1775073929.955695 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1775073929.955700 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1775073929.955705 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1775073929.955710 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1775073929.955714 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1775073929.955719 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1775073929.955724 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1775073929.955729 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1775073929.955734 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1775073929.955750 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1775073929.955756 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1775073929.955761 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1775073929.955766 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1775073929.955771 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1775073929.955776 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1775073929.955781 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1775073929.955785 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1775073929.955790 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1775073929.955795 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1775073929.955800 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1775073929.955805 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1775073929.955810 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1775073929.955815 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1775073929.955820 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1775073929.955824 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1775073929.955829 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1775073929.955834 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1775073929.955839 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1775073929.955844 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1775073929.955849 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1775073929.955854 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1775073929.955859 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1775073929.955864 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1775073929.955869 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1775073929.955874 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1775073929.955879 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1775073929.955884 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1775073929.955889 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1775073929.955894 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1775073929.955916 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1775073929.955926 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1775073929.955931 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1775073929.955937 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1775073929.955941 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1775073929.955946 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1775073929.955951 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1775073929.955956 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1775073929.955961 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1775073929.955966 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1775073929.955971 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1775073929.955976 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1775073929.955982 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1775073929.955987 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1775073929.955992 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1775073929.955997 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1775073929.956002 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1775073929.956007 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1775073929.956013 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1775073929.956019 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1775073929.956024 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1775073929.956029 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1775073929.956034 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1775073929.956040 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1775073929.956045 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1775073929.956050 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1775073929.956055 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1775073929.956067 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1775073929.956072 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1775073929.956077 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1775073929.956082 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1775073929.956088 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1775073929.956093 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1775073929.956098 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1775073929.956103 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1775073929.956109 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1775073929.956114 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1775073929.956119 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1775073929.956125 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1775073929.956130 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1775073929.956136 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1775073929.956141 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1775073929.956146 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1775073929.956151 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1775073929.956156 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1775073929.956162 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1775073929.956167 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1775073929.956177 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1775073929.956183 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1775073929.956188 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1775073929.956193 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1775073929.956199 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1775073929.956204 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1775073929.956209 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1775073929.956214 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1775073929.956219 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1775073929.956225 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1775073929.956230 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1775073929.956235 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1775073929.956241 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1775073929.956246 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1775073929.956251 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1775073929.956257 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1775073929.956262 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1775073929.956267 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1775073929.956273 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1775073929.956278 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1775073929.956283 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1775073929.956288 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1775073929.956294 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1775073929.956299 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1775073929.956304 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1775073929.956309 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1775073929.956315 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1775073929.956320 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1775073929.956325 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1775073929.956331 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1775073929.956336 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1775073929.956342 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1775073929.956347 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1775073929.956352 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1775073929.956363 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1775073929.956369 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1775073929.956374 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1775073929.956380 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1775073929.956385 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1775073929.956390 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
